ShowName,ShowDate,ShowYear,ShowWebsite,SubmittedBy,ExhibitorName,BoothNumber,HallLocation,Website,Email,Phone,Fax,Address,Country,Categories,Manufacturers,Brands,Description
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,LEDVANCE GmbH,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,By Rydens DE GmbH,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Top Light GmbH,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Fischer,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Steinhauer BV,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,IDV GmbH,,,http://www.idv-licht.de,[email],0049 (0) 6184 93190,0049 (0) 6184 931919,"KUNST-WERK, Möhnestraße 59, 59755, Arnsberg, Deutschland",Deutschland,,,,IDV GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,HerzBlut GmbH,,,https://www.herzblut.eu.com,[email],+49 (0) 2393 91 91 0,+49 (0) 2393 91 91 60,"Hasu Amecke 1, 59846, Sundern, Deutschland",Deutschland,,,,HerzBlut GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Hans Raum GmbH,,,https://www.lampen-raum.de/,[email],0911 962800,0911 9628055,"Bahnhofstraße 85, 59759, Arnsberg, Deutschland",Deutschland,,,,Hans Raum GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Hufnagel Leuchten GmbH,,,https://hufnagel-leuchten.de,[email],02933977510,,"Talweg 24, 59846, Sundern, Deutschland",Deutschland,,,,Hufnagel Leuchten GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Fabas Luce SpA,,,https://www.fabasluce.it/de,[email],02932/890-1660,02932/890-1662,"Westring 5, 59759, Arnsberg ( Bruchhausen), Deutschland",Deutschland,,,,Fabas Luce SpA
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Ernst Urban GmbH & Co KG,,,https://www.lampenschirm.com,[email],02932 32060,02932 32008,"Lüttkewiesen 9, 59757, Arnsberg, Deutschland",Deutschland,,,,Ernst Urban GmbH & Co KG
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,SIGOR Licht GmbH,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,MÜLLER-LICHT International GmbH,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Niermann Standby e.K.,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,GLOBO Handels GmbH,,,https://www.globo-lighting.com,[email],+43 4253 32050,+43 4253 32050 20,"Graf-Gottfried-Straße 70A, 59755, Arnsberg, Deutschland",Deutschland,,,,GLOBO Handels GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,ECO-Light Leuchten GmbH,,,https://www.ecolight.biz,[email],02289691090,02289691091,"Bahnhofstr. 149, 59759, Arnsberg, Deutschland",Deutschland,,,,ECO-Light Leuchten GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,WOFI LEUCHTEN Wortmann & Filz GmbH,,,https://www.wofi.de/,[email],029034490,,"Im Langel 6, 59872, Meschede, Deutschland",Deutschland,,,,WOFI LEUCHTEN Wortmann & Filz GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,GROSSMANN Leuchten GmbH & Co. KG,,,https://www.grossmann-leuchten.de/,[email],00492938/9703-100,,"HellwegForum 1, 59469, Ense, Deutschland",Deutschland,,,,GROSSMANN Leuchten GmbH & Co. KG
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Briloner Leuchten GmbH & Co. KG,,,https://www.briloner.com/unternehmen,[email],0296197120,029619712195,"Im Kissen 2, 59929, Brilon, Deutschland",Deutschland,,,,Briloner Leuchten GmbH & Co. KG
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Brilliant AG,,,https://www.brilliant-ag.eu/,[email],04763 89 0,04763 89 171,"Wiebelsheidestraße 51, 59757, Arnsberg, Deutschland",Deutschland,,,,Brilliant AG
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,TRIO Leuchten GmbH,,,https://www.trio-lighting.com,[email],+49 (0) 2931 9666 - 0,+49 (0) 2931 9666 -28,"Gut Nierhof 17, 59757, Arnsberg, Deutschland",Deutschland,,,,TRIO Leuchten GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,EGLO Leuchten Handels GmbH,,,https://www.eglo.com/de/,[email],+49 2932 6269 0,,"Kleinbahnstraße 35, 59759, Arnsberg, Deutschland",Deutschland,,,,EGLO Leuchten Handels GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,BOPP Leuchten GmbH,,,,,,,,,,,,
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,SPOT Light Sp. z o.o.,,,https://www.spotlight.pl/,[email],+49 177 7777 115,,"Holzener Weg 57, 59759, Arnsberg, Deutschland",Deutschland,,,,SPOT Light Sp. z o.o.
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Sompex GmbH & Co. KG,,,https://www.sompex.de,,,,"Möhnestraße 59, 59755, Arnsberg, Deutschland",Deutschland,,,,Sompex GmbH & Co. KG
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Searchlight Electric Ltd.,,,https://www.searchlightelectric.com/,[email],+49 6131 2763003,,"Zu den Drei Bänken, 59757, Arnsberg, Deutschland",Deutschland,,,,Searchlight Electric Ltd.
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Reality Leuchten GmbH,,,http://reality-leuchten.de/,[email],+49 (0) 2931 9666 99,+49 (0) 2931 9666 98,"Gut Nierhof 17, 59757, Arnsberg, Deutschland",Deutschland,,,,Reality Leuchten GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Paul Neuhaus GmbH,,,https://www.paul-neuhaus.de,[email],+49 2922/9721-0,+49 2922/9721-9120,"Olakenweg 36, 59457, Werl, Deutschland",Deutschland,,,,Paul Neuhaus GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Nino Leuchten GmbH,,,https://nino-leuchten.de/,[email],+49 (0) 2922 9273 500,+49 (0) 2922 9273 505,"Hafervöhde 7, 59457, Werl, Deutschland",Deutschland,,,,Nino Leuchten GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Masterlight | part of Eurolight BV,,,https://www.masterlight.com,[email],+31773078684,,"Schloss Amecke, Haus Amecke, 59846, Sundern, Deutschland",Deutschland,,,,Masterlight | part of Eurolight BV
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,LeuchtenDirekt GmbH,,,http://www.leuchtendirekt.com,[email],+49 2922/9721-0,+49 2922/9721-9120,"Olakenweg 36, 59457, Werl, Deutschland",Deutschland,,,,LeuchtenDirekt GmbH
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,B+M Leuchten GmbH,,,https://bmleuchten.de,[email],02932/9675-0,02932/9675-75,"Haus Amecke, 59846, Sundern (Amecke), Deutschland",Deutschland,,,,"Tools that enable essential services and capabilities, including identity verification, service continuity, and site security. This option cannot be declined."
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,Bankamp-Leuchten GmbH & Co. KG,,,https://www.bankamp.de,[email],02932/96880,,"Hüttenstr. 4, 59759, Arnsberg, Deutschland",Deutschland,,,,Bankamp-Leuchten GmbH & Co. KG
LICHTWOCHE SAUERLAND,03/06/2022,2022,https://www.lichtwoche-sauerland.de/en/,DM,B-Leuchten Vertriebs GmbH & Co. KG,,,,[email],+49 2932 89911-0,,"Hüttenstraße 4, 59759, Arnsberg, Deutschland",Deutschland,,,,B-Leuchten Vertriebs GmbH & Co. KG
